0
b'Await headerawait sync\r\n'
b'bl: 1000\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
b'RX: 0\r\n'
